TAG,FILENAME,DOCUMENTATION,PREREQUISITE,ENVIRONMENT SPECIFIC DATA,REUSABLE DATA,DYNAMIC DATA,TEST CASE NAME
AbsenceHRTestCase, "td_ABS_TC001_Absence_plan_enrollment_of_newly_hired_employee(HR)", Absence plan enrollment of a newly hired employee (HR), HR-81 and  Employee should be an new hire, Login User; Person Name, Not Applicable, Employee Hired Date is should be an hired date of an employee, ABS_TC001_Absence_plan_enrollment_of_newly_hired_employee_HR.robot
AbsenceHRTestCase, "td_ABS_TC002_Update_absence_plan_enrollment_due_to_promotion_demotion_transfer_etc_for_an_employee", Update Absence plan enrollment - Promotion/transfer/ Demotion, HR-16; HR-86; HR-17, Login User; Person Name; Person Number, Parent Action; Child Action; Accruals Plan; Date; Status, Not Applicable, ABS_TC002_Update_absence_plan_enrollment_due_to_promotion_demotion_transfer_etc_for_an_employee.robot
AbsenceHRTestCase, "td_ABS_TC004_Validate_Absence_Plans_Upon_Termination", Absence HR - Validate absence plans upon termination, DC09, Login User meeting the prerequisite; Person number; Person Name, Parent Action;Child Action;Accruals Plan;Status; Accruals Plan Effective date, Not applicable, ABS_TC004_Validate_Absence_Plans_Upon_Termination.robot
AbsenceHRTestCase, "td_ABS_TC005_Qualification_Absence_Record_Creation_For_An_Employee", Qualification Absence Record Creation For an Employee, Person number from ORC as a Converted Employee, , Absence Type; Absence Start Date; Absence End date; Absence Reason, NA, ABS_TC005_Qualification_Absence_Record_Creation_For_An_Employee.robot
AbsenceHRTestCase, "td_ABS_TC006_HR_Absence_Reports", HR Absence Reports, Not Applicable, Login User, Folder Name; Report Name, Not Applicable, ABS_TC006_HR_Absence_Reports.robot
PFPTestCase, "td_CMP_TC001_01_Workforce_Compensation_Configuration_Create_New_Plan_Cycle", Create New Plan Cycle, Not Applicable, , Not Applicable, Plan Cycle Name; Evaluation Period Start Date; Evaluation Period End Date; Plan Access Start Date; Plan Access End Date; Plan Short Name; HR Data Extraction Date, CMP_TC001_01_Workforce_Compensation_Configuration_Create_New_Plan_Cycle.robot
PFPTestCase, "td_CMP_TC001_05_Workforce_Compensation_Configuration_Modify_Engagement_Percentages_To_Be_Allocated_Based_On_Division", Workforce Compensation - Configuration - Modify Engagement Percentages To Be Allocated Based On Division, Not Applicable, , Compensation Option;Name;Range Or Match option;Action;User Defined Row Name;User Defined Value, Not Applicable, CMP_TC001_05_Workforce_Compensation_Configuration_Modify_Engagement_Percentages_To_Be_Allocated_Based_On_Division.robot
PFPTestCase, "td_CMP_TC001_06_Workforce_Compensation_Configuration_Modify_Iindividual_Performance_Percentages_To_Be_Allocated_Based_On_Performance_Rating", Workforce Compensation - Configuration - Modify individual performance percentages to be allocated based on performance rating, Not Applicable, , Worksheet Task;Task Name;Detail Column Name;User Defined Column Name;Column result value, Not Applicable, CMP_TC001_06_Workforce_Compensation_Configuration_Modify_Iindividual_Performance_Percentages_To_Be_Allocated_Based_On_Performance_Rating.robot
PFPTestCase, "td_CMP_TC001_07_Workforce_Compensation_Standard_Functionality_Administer_Employees_Mark_Employee_As_Eligible_For_PFP", Workforce Compensation - Standard Functionality - Administer Employees (mark employee as eligible for PFP), Person numbers with ineligible for PFP, Manager Login(PFP_common_test_data.csv); Person Number, Workforce Compensation group(PFP_common_test_data.csv); Eligibility Status, Not Applicable, CMP_TC001_07_Workforce_Compensation_Standard_Functionality_Administer_Employees_Mark_Employee_As_Eligible_For_PFP.robot
PFPTestCase, "td_CMP_TC001_08_Workforce_Compensation_Standard_Functionality_Administer_Employees_Mark_Employee_As_Ineligible_For_PFP", Workforce Compensation - Standard Functionality - Administer Employees (mark employee as ineligible for PFP), Person numbers with eligible for PFP, Manager Login(PFP_common_test_data.csv); Person Number, Workforce Compensation group(PFP_common_test_data.csv); Eligibility Status, Not Applicable, CMP_TC001_08_Workforce_Compensation_Standard_Functionality_Administer_Employees_Mark_Employee_As_Ineligible_For_PFP.robot
PFPTestCase, "td_CMP_TC001_10_Workforce_Compensation_Standard_Functionality_Run_Batch_Processes_Start_Workforce_Compensation_Cycle", Workforce Compensation - Standard Functionality - Run Batch Processes - Start Workforce Compensation Cycle, CMP_TC001_01_Workforce_Compensation_Configuration_Create_New_Plan_Cycle, Manager Login(PFP_common_test_data.csv), Plan(PFP_common_test_data.csv);Cycle(PFP_common_test_data.csv);Batch Process, Not Applicable, CMP_TC001_10_Workforce_Compensation_Standard_Functionality_Run_Batch_Processes_Start_Workforce_Compensation_Cycle.robot
PFPTestCase, "td_CMP_TC001_11_Workforce_Compensation_Standard_Functionality_Run_Batch_Processes_Refresh_Workforce_Compensation_Data", Workforce Compensation - Standard Functionality - Run Batch Processes - Start Workforce Compensation Cycle, CMP_TC001.10, Manager Login(PFP_common_test_data.csv), Plan(PFP_common_test_data.csv);Cycle(PFP_common_test_data.csv);Batch Process; Refresh Date; Refresh Option, Not Applicable, CMP_TC001_11_Workforce_Compensation_Standard_Functionality_Run_Batch_Processes_Refresh_Workforce_Compensation_Data.robot
PFPTestCase, "td_CMP_TC001_12_Workforce_Compensation_Standard_Functionality_Run_Batch_Processes_Transfer_Workforce_Compensation_Data_to_HR", Workforce Compensation - Standard Functionality - Run Batch Processes - Transfer Workforce Compensation Data to HR, CMP_TC001.10, Manager Login(PFP_common_test_data.csv), Plan(PFP_common_test_data.csv);Cycle(PFP_common_test_data.csv);Batch Process;Radio Button;Action;Action Reason;Element Posting Date;Mark Assignments as Processed, Not Applicable, CMP_TC001_12_Workforce_Compensation_Standard_Functionality_Run_Batch_Processes_Transfer_Workforce_Compensation_Data_to_HR.robot
PFPTestCase, "td_CMP_TC001_13_Workforce_Compensation_Standard_Functionality_Run_Batch_Processes_Back_Out_Workforce_Compensation_Data", Workforce Compensation - Standard Functionality - Run Batch Processes - Back Out Workforce Compensation Data, CMP_TC001.10, Manager Login(PFP_common_test_data.csv), Plan(PFP_common_test_data.csv);Cycle(PFP_common_test_data.csv);Batch Process; Back Out Level, Not Applicable, CMP_TC001_13_Workforce_Compensation_Standard_Functionality_Run_Batch_Processes_Back_Out_Workforce_Compensation_Data.robot
PFPTestCase, "td_CMP_TC001_17_FUT_Hierarchy_Proxy_as_chairperson_as_defined_in_UDT", FUT - Hierarchy - Proxy as chairperson as defined in UDT, CMP_TC001.01; CMP_TC001.10 and User with Proxy manager access, Manager Login(PFP_common_test_data.csv); Proxy Manager Name(PFP_common_test_data.csv), Not Applicable, Not Applicable, CMP_TC001_17_FUT_Hierarchy_Proxy_as_chairperson_as_defined_in_UDT.robot
PFPTestCase, "td_CMP_TC033_00_Allocate_Workforce_Compensation_Manage_Budgets_Distribute_Initial_Budget", Validate that the ratings captured at the captured at the calibration step are applied to both assignments, User with Proxy manager access; CMP_TC001.01 - Workforce Compensation - Configuration - Create new plan cycle; CMP_TC001.10 - Workforce Compensation - Standard Functionality - Run Batch Processes - Start Workforce Compensation Cycle, Manager Login(PFP_common_test_data.csv); Proxy Manager Name, Not Applicable, Not Applicable, CMP_TC001_19_FUT_Performance_Rating_Validate_that_ratings_are_captured_at_the_calibration_step_are_applied_to_both_assignments_multiple_assignments.robot
CompensationTestCase, "td_CMP_TC001_Manage_Salary_Update_Salary_NA_Employee_Type_E_FT", Salary change of an Employee, Employee details should be present in environment or use person number from available list (SME Intervention Needed), Manager Login(Compensation_common_test_data.csv); Person number, Action; Salary Amount, Not Applicable, CMP_TC001_Manage_Salary_Update_Salary_NA_Employee_Type_E_FT.robot
CompensationTestCase, "td_CMP_TC002_Grade_Step_Progression_GSP_Run_GSP_for_ATUOF1885_6_month_increase_for_Start_Step_1", Comp Admin run GSP for ATUOF 1885, Not Applicable, HR Specialist Login(Compensation_common_test_data.csv), Grade Ladder; Grade Ladder Group(Compensation_common_test_data.csv), Not Applicable, CMP_TC002_Grade_Step_Progression_GSP_Run_GSP_for_ATUOF1885_6_month_increase_for_Start_Step_1.robot
CompensationTestCase, "td_CMP_TC003_Grade_Step_Progression_GSP_Run_GSP_for_ATU2080_Primary_ATU_and_Temp_ATUOF", Grade Step Progression (GSP) - Run GSP for ATU2080 (Primary ATU and Temp ATUOF), Not Applicable, HR Specialist Login(Compensation_common_test_data.csv), Grade Ladder; Grade Ladder Group(Compensation_common_test_data.csv); Compensation Process Effective Date, Not Applicable, CMP_TC003_Grade_Step_Progression_GSP_Run_GSP_for_ATU2080_Primary_ATU_and_Temp_ATUOF.robot
CompensationTestCase, "td_CMP_TC005_Synchronize_Grade_Step_Rates_Upload_updated_salary_records_in_HCM", Synchronize Grade Step Rates - Upload updated salary records in HCM, No Data Dependency, , Compensation Process Effective Date, Not Applicable, CMP_TC005_Synchronize_Grade_Step_Rates_Upload_updated_salary_records_in_HCM.robot
CompensationTestCase, "td_CMP_TC009_Reports_Generate_Compensaton_Change_Statements_AFTER_PFP_is_Processed", Administrative Report showing comp change Statements, Not Applicable, Manager Login(Compensation_common_test_data.csv), , Not Applicable, CMP_TC009_Reports_Generate_Compensaton_Change_Statements_AFTER_PFP_is_Processed.robot
PFPTestCase, "td_CMP_TC010_00_Allocate_Workforce_Compensation_Verify_custom_alerts_Salary_below_minimum_range_even_after_the_increase", Allocate Workforce Compensation - Verify custom alerts - Salary below minimum range even after the increase, Not Applicable, Manager Login(PFP_common_test_data.csv), Plan(PFP_common_test_data.csv);Task Name;Alert Name, Not Applicable, CMP_TC010_00_Allocate_Workforce_Compensation_Verify_custom_alerts_Salary_below_minimum_range_even_after_the_increase.robot
PFPTestCase, "td_CMP_TC011_00_Allocate_Workforce_Compensation_Verify_Custom_Alerts_Employee_Does_Not_Have_A_Performance_Rating", Allocate Workforce Compensation - Verify custom alerts - Employee does not have a performance rating, Not Applicable, HR Specialist Login(PFP_common_test_data.csv), Worksheet Name;Alert Name, Not Applicable, CMP_TC011_00_Allocate_Workforce_Compensation_Verify_Custom_Alerts_Employee_Does_Not_Have_A_Performance_Rating.robot
PFPTestCase, "td_CMP_TC012_00_Allocate_Workforce_Compensation_Verify_custom_alerts_Salary_continuance_employee_should_not_give_increase", Allocate Workforce Compensation - Verify custom alerts - Salary continuance employee - should not give increase, Not Applicable, Manager Login(PFP_common_test_data.csv), Plan(PFP_common_test_data.csv);Task Name;Alert Name, Not Applicable, CMP_TC012_00_Allocate_Workforce_Compensation_Verify_custom_alerts_Salary_continuance_employee_should_not_give_increase.robot
PFPTestCase, "td_CMP_TC013_00_Allocate_Workforce_Compensation_Verify_Custom_Alerts_Employee_Is_On_Probation", Allocate Workforce Compensation - Verify custom alerts - Employee is on probation, Not Applicable, Manager Login(PFP_common_test_data.csv), Plan(PFP_common_test_data.csv);Task Name;Alert Name, Not Applicable, CMP_TC013_00_Allocate_Workforce_Compensation_Verify_Custom_Alerts_Employee_Is_On_Probation.robot
CompensationTestCase, "Compensation_common_test_data", Compensation Admin able to run Synchronize Grade Step Rates Process, Not applicable, HR Specialist Login(Compensation_common_test_data.csv), Grade Ladder Group(Compensation_common_test_data.csv), None, CMP_TC013_Synchronize_Grade_Step_Rates_Process.robot
PFPTestCase, "td_CMP_TC014_00_Allocate_Workforce_Compensation_Employee_Type_NU_Regular", Allocate Workforce Compensation - Employee Type NU Regular (single assignment/ multiple assgn/NU/ BTM etc), Not Applicable, Manager Login(PFP_common_test_data.csv), Proxy Manager Name(PFP_common_test_data.csv);Person Name;LFTRI %;CSAT %;Total Increase Override;Proration Override, Not Applicable, CMP_TC014_00_Allocate_Workforce_Compensation_Employee_Type_NU_Regular.robot
CompensationTestCase, "Compensation_common_test_data", NEW Enhanced Validation when Accepting Manual Grade Step Progressions, Not Applicable, HR Specialist Login(Compensation_common_test_data.csv), Grade Ladder; Grade Ladder Group, Not Applicable, CMP_TC016_NEW_Enhanced_Validation_When_Accepting_Manual_Grade_Step_Progressions.robot
CompensationTestCase, "td_CMP_TC017_New_Attributes_In_Salary_Subject_Areas", New Attributes In Salary Subject Areas, ...            Environment Specific Data:  HR Specialist Login(Compensation_common_test_data.csv), HR Specialist Login(Compensation_common_test_data.csv), NA, NA, CMP_TC017_New_Attributes_In_Salary_Subject_Areas.robot
PFPTestCase, "td_CMP_TC018_00_Allocate_Workforce_Compensation_Employee_Type_NU_Regular_Executive_With_Lump_Sum_Single_Assignment", Allocate Workforce Compensation - Employee Type NU Regular Executive With Lump Sum (Single Assignment), CMP_TC001.01; CMP_TC001.10, , Compensation Option; Proxy Manager Name(PFP_common_test_data.csv);Filter Value;Eligiblity Status;LFTRI %;CSAT %;Total Increase Override;Proration Override, Not Applicable, CMP_TC018_00_Allocate_Workforce_Compensation_Employee_Type_NU_Regular_Executive_With_Lump_Sum_Single_Assignment.robot
CompensationTestCase, "td_CMP_TC018_NEW_Warn_When_Later_Salary_Exists_New_Warning_Message_Added_For_Salary_Records_With_Future_Changes", NEW Warn When Later Salary Exists - New warning message added for salary records with future changes, Not Applicable, HR Specialist Login(Compensation_common_test_data.csv), Grade Ladder; Grade Ladder Group(Compensation_common_test_data.csv), Not Applicable, CMP_TC018_NEW_Warn_When_Later_Salary_Exists_New_Warning_Message_Added_For_Salary_Records_With_Future_Changes.robot
PFPTestCase, "td_CMP_TC033_00_Allocate_Workforce_Compensation_Manage_Budgets_Distribute_Initial_Budget", Allocate Workforce Compensation - Manage Budgets - Distribute Initial Budget, User with Proxy manager access; CMP_TC001.01 - Workforce Compensation - Configuration - Create new plan cycle; CMP_TC001.10 - Workforce Compensation - Standard Functionality - Run Batch Processes - Start Workforce Compensation Cycle, Manager Login(PFP_common_test_data.csv), Budget Pool;Reason;Budget Amount;Distribution Option, Not Applicable, CMP_TC033_00_Allocate_Workforce_Compensation_Manage_Budgets_Distribute_Initial_Budget.robot
PFPTestCase, "td_CMP_TC033_00_Allocate_Workforce_Compensation_Manage_Budgets_Distribute_Initial_Budget", Allocate Workforce Compensation - Manage Budgets - Modify Budget Amount, User with Proxy manager access; CMP_TC001.01 - Workforce Compensation - Configuration - Create new plan cycle; CMP_TC001.10 - Workforce Compensation - Standard Functionality - Run Batch Processes - Start Workforce Compensation Cycle, Manager Login(PFP_common_test_data.csv), Budget Pool;Modify Reason;Modify Budget Amount;Distribution Option, Not Applicable, CMP_TC034_00_Allocate_Workforce_Compensation_Manage_Budgets_Modify_Budget_Amount.robot
, "td_CMP_TC036_00_Workforce_Compensation_Compensation_Change_Statements_Generate_Compensation_Change_Statements", , , , , , CMP_TC036_00_Workforce_Compensation_Compensation_Change_Statements_Generate_Compensation_Change_Statements.robot
DataCreationTestCase, "td_DC01_Data_creation_rehire_without_payroll_details_Comp", Data Creation for Quick Actions -Rehire Manual Without Payroll Details, Not Applicable, Login User, Person Number and Person Name, Relationship Start Date, Legal Employer, Way To Relationship, Why Adding Relationship, Business Unit, Position ID, Currency, Salary Basis, Salary Amount, Login User, Person Number and Person Name, DC01_Data_creation_rehire_without_payroll_details_Comp.robot
NegativeTestCase, "td_DC03_Negative_Scenario_Completed_Performance_Document_Verification_For_Employee_user_group", Check Performance Document in Completed Status for Employee, Annual Performance Document should be available, Login User, Current Task, Review Period and Review Section, DC03_Negative_Scenario_Completed_Performance_Document_Verification_For_Employee_user_group.robot
NegativeTestCase, "td_ESSPAY_TC001_employee_adds_a_payment_method", Employee Adds a Duplicate Payment Mentod, ESSPAY_TC001_employee_adds_a_payment_method, Login User, Bank; Branch Code; What do you want to call this payment method?; Payment Method; Payment Amount; Payment Amount Type, Account Number; Search Bank Account, DC06_Negative_Scenario_ESSPAY_TC001_Employee_Adds_A_Payment_Method.robot
PayrollTestCase, "td_PAY_TC038_Calculate_Retro", Calculate Retro, Not applicable, Login User, Flow Pattern; Start Date; End Date; Payroll; Log Name, Payroll Flow should be unique and should be used in past for each run, DC07_Negative_Scenario_PAY_TC038_PAY_TC041_PAY_TC048_Error_Upon_Providing_The_Same_Flow_Name.robot
BenefitsTestCase, "td_DC08_Data_Creation_For_Mandatory_Vaccination_Reports_For_An_Employee", Data Creation for Mandatory Vaccination Reports for an Employee, Not Applicable, , Document Type;Vaccination Status;Fully Vaccinated Status;Read COVID attestaion and Data provided;File Name, Not Applicable, DC08_Data_Creation_For_Mandatory_Vaccination_Reports_For_An_Employee.robot
CoreHRTestCase, "td_DC09_Terminating_An_Employee_Using_Quick_Actions", Terminating an Employee - Using Quick Actions, Data from Staff List BI is used with the retention period greater than 30 days., Login User; Person Number; Proposed Manager, Action; Comments; Proposed Manager, Person Number, DC09_Terminating_An_Employee_Using_Quick_Actions.robot
PMPTalentTestCase, "td_DC10_Data_setup_for_creating_performance_document", Data setup for creating performance document, Not Applicable, , Role1; Employee Questionnaires; Role2; Manager Questionnaires, Document Period Name; Review Period; Short Name and Document Template(Depend on your requirement), DC10_Data_setup_for_creating_performance_document.robot
PMPTalentTestCase, "td_DC11_Managers_are_unable_to_re_open_the_performance", Managers are unable to re-open the performance, TC01_Employee_Self_Evaluation.robot, Login User and Person Name, Review Period; Document; Action; Action Menu, Not Applicable, DC11_Managers_are_unable_to_re_open_the_performance.robot
PMPTalentTestCase, "td_DC12_Managers_are_unable_to_delete_the_performance_document_mid_year_check_in", Managers are unable to delete the performance document(mid year check in), TC01_Employee_Self_Evaluation.robot, Login User and Person Name, Review Period; Document; Action; Action Menu, Not Applicable, DC12_Managers_are_unable_to_delete_the_performance_document_mid_year_check_in.robot
DataSetup, "td_DC13_add_Payroll_frequency", Add payroll frequency (single assignment and multiple assignment), HR - 81, , Not Applicable, New Hire Employee Number with no Payroll Details, DC13_Add_payroll_frequency.robot
PMPTalentTestCase, "td_DC14_Managers_are_unable_to_delete_the_performance_document_goals", MManagers are unable to delete the performance document(goals), TC01_Employee_Self_Evaluation.robot, Login User and Person Name, Review Period; Document; Action; Action Menu, Not Applicable, DC14_Managers_are_unable_to_delete_the_performance_document_goals.robot
, "td_HR_02", , , , , , DESCOPED_HR_02.robot
, "td_HR_03", , , , , , DESCOPED_HR_03.robot
, "td_HR_07", , , , , , DESCOPED_HR_07.robot
, "td_HR_09", , , , , , DESCOPED_HR_09.robot
, "td_HR_11", , , , , , DESCOPED_HR_11.robot
, "td_HR_13", , , , , , DESCOPED_HR_13.robot
, "td_HR_15", , , , , , DESCOPED_HR_15.robot
, "td_HR_16", , , , , , DESCOPED_HR_16.robot
, "td_HR_17_Transfer_an_Employee", Transfer an Employee, Position code, HR Login User; Position Code; Employee Number, Employment Section;Additional Assignment Info;Maintain Manager Info;Salary Info;Compensation Inf;Reassign reports Info;Add Direct report Info;Comments Info, Transfer Start Date;Reason for Transfer;Position Code;Salary Basis;Salary Amount;Position Seniority Rank;Bargaining Unit Seniority Rank;Section Seniority Date;Contract Start Date;Contract End Date;Contract Type;Contract Reason;Proposed Manager Name;Add Direct Report Name;Comments, DESCOPED_HR_17_Transfer_an_employee.robot
, "td_HR_22", , , , , , DESCOPED_HR_22.robot
, "td_HR_23", , , , , , DESCOPED_HR_23.robot
, "td_HR_24", , , , , , DESCOPED_HR_24.robot
, "td_HR_39", , , , , , DESCOPED_HR_39.robot
, "td_HR_87", , , , , , DESCOPED_HR_87_Quick_Actions_Transfer_An_Employee.robot
, "td_HR_92", , , , , , DESCOPED_HR_92.robot
PayrollTestCase, "td_ESSPAY_TC001_employee_adds_a_payment_method", Employee Adds a Payment Method with a new bank account, Not applicable, Login User, Account Number; Bank; Branch Code; What do you want to call this payment method?; Payment Method; Payment Amount; Search Bank Account and Payment Amount Type, Account Number and Search Bank Account(last 4 digit of account number), ESSPAY_TC001_employee_adds_a_payment_method.robot
PayrollTestCase, "td_ESSPAY_TC002_employee_updates_a_payment_method", Employee updates a payment method, 001__ESSPAY_TC001_employee_adds_a_payment_method, Login User, Payment Method Name and Payment Amount, Not Applicable, ESSPAY_TC002_employee_updates_a_payment_method.robot
PayrollTestCase, "td_ESSPAY_TC003_employee_deletes_a_payment_method", Employee deletes a payment method, 001__ESSPAY_TC001_employee_adds_a_payment_method, Login User, Payment Method Name, Not Applicable, ESSPAY_TC003_employee_deletes_a_payment_method.robot
PayrollTestCase, "td_ESSPAY_TC008_Employee_changes_Federal_Total_Claim_amount", employee changes Federal Total Claim amount, Federal Tax Credit Information should already be logged in the system, , Not Applicable, Not Applicable, ESSPAY_TC008_Employee_changes_Federal_Total_Claim_amount.robot
PayrollTestCase, "td_ESSPAY_TC009_Employee_changes_Federal_Additional_Tax_amount", employee changes Federal Additional Tax amount, Federal Additional Tax Information should already be logged in the system, , Not Applicable, Not Applicable, ESSPAY_TC009_Employee_changes_Federal_Additional_Tax_amount.robot
PayrollTestCase, "td_ESSPAY_TC010_Employee_changes_Provincial_Total_Claim_amount", employee changes Provincial Total Claim amount, Regional Tax Credit Information should already be logged in the system, , Not Applicable, Not Applicable, ESSPAY_TC010_Employee_changes_Provincial_Total_Claim_amount.robot
, "", , , , , , Excel_Report_Utility_Test.robot
, "td_HR_TC_107", , , , , , HR-TC107_Update_Contact_Relationship_Start_Dates_When_Hire_Date_Is_Changed.robot
CoreHRTestCase, "td_HR_25_Employee_updates_personal_information_Address_ESS_E_FT", Employee updates personal Infomration(Address), No data dependency, Employee Login, Address Line 1; Address Line 2, Not Applicable, HR_25_Employee_updates_personal_information_Address_ESS_E_FT.robot
CoreHRTestCase, "td_HR_26_Employee_updates_Person_Information_Biographical_Information_Phone_Number_ESS_E_FT", Employee updateds Biographical Infomration - Phone Number, No data dependency, Employee Login, Type; Area Code, Number, HR_26_Employee_updates_Person_Information_Biographical_Information_Phone_Number_ESS_E_FT.robot
CoreHRTestCase, "td_HR_27_Employee_adds_Contacts_Information_ESS_NU_FT", Employee adds Contact Infomration, No data dependency, Employee Login, Title; Relationship; Start Date, First Name; Last Name, HR_27_Employee_adds_Contacts_Information_ESS_NU_FT.robot
CoreHRTestCase, "td_HR_28_Employee_Updates_Views_Contacts_Information_ESS_NU_FT", Employee updates views - Contacts Information, Not Applicable, Employee Login, Home Number; Address Line 1 and Address Line 2, Not Applicable, HR_28_Employee_Updates_Views_Contacts_Information_ESS_NU_FT.robot
CoreHRTestCase, "td_HR_29_Employee_Updates_Views_Document_Records_ESS_NU_FT", Employee updates views Document Records, Not Applicable, Employee Login, Document Type, Not Applicable, HR_29_Employee_Updates_Views_Document_Records_ESS_NU_FT.robot
CoreHRTestCase, "td_HR_30_Employee_views_employment_details_ESS_NU_FT", Employee views employment details, Not Applicable, Employee Login; HR Login; Manager Name; Employee Person Number, Not Applicable, Business Title, HR_30_Employee_views_employment_details_ESS_NU_FT.robot
CoreHRTestCase, "td_HR_31_Employee_Views_Benefits_Information_ESS_NU_FT", Employee views benefits information, Not Applicable, Employee Login, Dental; Basic Life; Long Term Disablity, Not Applicable, HR_31_Employee_Views_Benefits_Information_ESS_NU_FT.robot
CoreHRTestCase, "td_HR_33_Employee_Views_Payslips_ESS_NU_FT", Employee views payslips, Payroll process executed to generate payslip, Employee Login, Payslip Duration; From Date; To Date, Not Applicable, HR_33_Employee_Views_PaySlips.robot
CoreHRTestCase, "td_HR_33_Employee_Views_Payslips_ESS_NU_FT", Employee views salary information ESS NU FT, Employee details should get from ORC, Employee Login; Manager Login; Employee Login Name(which name of employee login), NA, NA, HR_34_Employee_Views_Salary_Information_ESS_NU_FT.robot
CoreHRTestCase, "td_HR_33_Employee_Views_Payslips_ESS_NU_FT", Employee views T4 ESS NU FT, ...            Environment Specific Data:  Employee Login, Employee Login, Document Type, NA, HR_35_Employee_Views_T4_ESS_NU_FT.robot
CoreHRTestCase, "td_HR_40_Manager_Updates_Views_Skills_And_Qualifications_For_Direct_Reports_MSS_M_FT", Manager updates views skills and qualifications for direct reports, Employee details should get from ORC, Manager Login; Employee Login Name, Not Applicable, File Name, HR_40_Manager_Updates_Views_Skills_And_Qualifications_For_Direct_Reports_MSS_M_FT.robot
CoreHRTestCase, "Core_HR_common_test_data", Manager views compensation for direct reports - MSS - M - FT, Employee details should get from ORC, Manager Login; Employee Login Name, Not Applicable, Not Applicable, HR_41_Manager_Views_Compensation_For_Direct_Reports_MSS_M_FT.robot
CoreHRTestCase, "td_HR_43_Run_Employee_Termination_Report_OTBI_and_validate_all_columns", Run Employee Termination Report (OTBI) and validate all columns, Not Applicable, HR Login, Folder Name; Report Name, Not Applicable, HR_43_Run_Employee_Termination_Report_OTBI_and_validate_all_columns.robot
CoreHRTestCase, "td_HR_44_Metrolinx_Employee_List_Report_with_Addresses_and_Email_added_to_manager_hierarchy_in_the_Parent_Managers_folder", Metrolinx Employee List Report with Addresses and Email (added to manager hierarchy in the Parent Managers folder), Not Applicable, HR Login, Folder Name; Report Name, Not Applicable, HR_44_Metrolinx_Employee_List_Report_with_Addresses_and_Email_added_to_manager_hierarchy_in_the_Parent_Managers_folder.robot
CoreHRTestCase, "td_HR_76_Rehire_calc_card_is_not_filled_with_the_new_assignment_number", Rehire - calc card is not filled with the new assignment number, data_Creation_Rehire_Without_Payroll_Details.robot, HR Login; Person Number, Start Date, Assignment, HR_76_Rehire_calc_card_is_not_filled_with_the_new_assignment_number.robot
CoreHRTestCase, "td_HR_76_Rehire_calc_card_is_not_filled_with_the_new_assignment_number_negative", Add duplicate calculation card to assignment number, HR_76_Rehire_calc_card_is_not_filled_with_the_new_assignment_number, HR Login; Person Number (Use same which is used in HR_76), Start Date, Assignment(Use same which is used in HR_76), HR_76_Rehire_calc_card_is_not_filled_with_the_new_assignment_number_negative.robot
CoreHRTestCase, "td_HR_78_Quick_Actions_Manage_Position_Create_Current_Date", HR Specialist create Position - Quick Actions, Not Applicable, HR Login, Business Unit; Status; Department; Job; Full Time or Part Time; Regular or Temporary; Org Chart is Assistant; Hiring Status; Type; FTE; Head Count; Overlap Allowed, Position Name; Position Code; Effective Start Date, HR_78_Quick_Actions_Manage_Position_Create_Current_Date.robot
CoreHRTestCase, "td_HR_79_Quick_Actions_Manage_Position_Update", HR Specialist Update Position - Quick Actions, HR-78, HR Login, Action Reason; Regular or Temporary; Full Time or Part Time, Position Name; Position Code, HR_79_Quick_Actions_Manage_Position_Update.robot
